ecdsa-secp384,P-384,,ecdsa-secp384,mlkem768,,mldsa65,P-384,,mldsa65,mlkem768,,sphincssha2192fsimple,P-384,,sphincssha2192fsimple,mlkem768,,sphincssha2192ssimple,P-384,,sphincssha2192ssimple,mlkem768,
Group 1 Connections,Time (s),Connections/User Sec,Group 2 Connections,Time (s),Connections/User Sec,Group 3 Connections,Time (s),Connections/User Sec,Group 4 Connections,Time (s),Connections/User Sec,Group 5 Connections,Time (s),Connections/User Sec,Group 6 Connections,Time (s),Connections/User Sec,Group 7 Connections,Time (s),Connections/User Sec,Group 8 Connections,Time (s),Connections/User Sec
547,"3,50","156,29",770,"2,53","304,35",423,"1,87","226,20",884,"0,92","960,87",288,"2,36","122,03",330,"1,57","210,19",27,"0,15","180,00",27,"0,07","385,71"
585,"3,83","152,74",848,"2,68","316,42",691,"3,09","223,62",1045,"1,00","1045,00",216,"1,79","120,67",345,"1,64","210,37",27,"0,17","158,82",18,"0,05","360,00"
475,"3,12","152,24",731,"2,29","319,21",671,"3,15","213,02",1134,"1,10","1030,91",303,"2,43","124,69",235,"1,11","211,71",18,"0,11","163,64",26,"0,07","371,43"
542,"3,47","156,20",842,"2,68","314,18",479,"2,06","232,52",1122,"1,21","927,27",306,"2,48","123,39",348,"1,65","210,91",26,"0,17","152,94",27,"0,08","337,50"
582,"3,67","158,58",843,"2,77","304,33",692,"3,10","223,23",763,"0,77","990,91",296,"2,33","127,04",346,"1,57","220,38",27,"0,18","150,00",21,"0,05","420,00"
570,"3,75","152,00",799,"2,45","326,12",687,"3,17","216,72",1127,"1,17","963,25",308,"2,51","122,71",238,"1,08","220,37",25,"0,15","166,67",26,"0,07","371,43"
553,"3,57","154,90",775,"2,54","305,12",483,"2,14","225,70",1131,"1,15","983,48",307,"2,45","125,31",354,"1,68","210,71",26,"0,16","162,50",27,"0,07","385,71"
591,"3,66","161,48",844,"2,73","309,16",681,"2,95","230,85",757,"0,80","946,25",293,"2,44","120,08",350,"1,62","216,05",26,"0,16","162,50",25,"0,06","416,67"
560,"3,67","152,59",842,"2,76","305,07",692,"3,07","225,41",1139,"1,16","981,90",281,"2,30","122,17",246,"1,09","225,69",25,"0,15","166,67",27,"0,07","385,71"
560,"3,65","153,42",561,"1,92","292,19",662,"2,93","225,94",1131,"1,16","975,00",312,"2,48","125,81",346,"1,58","218,99",25,"0,16","156,25",27,"0,07","385,71"
583,"3,76","155,05",857,"2,66","322,18",690,"3,08","224,03",755,"0,74","1020,27",308,"2,55","120,78",359,"1,58","227,22",26,"0,16","162,50",25,"0,06","416,67"
566,"3,62","156,35",852,"2,59","328,96",686,"3,12","219,87",1133,"1,16","976,72",209,"1,68","124,40",331,"1,59","208,18",27,"0,19","142,11",27,"0,08","337,50"
570,"3,70","154,05",546,"1,93","282,90",665,"2,87","231,71",1140,"1,03","1106,80",309,"2,47","125,10",348,"1,67","208,38",26,"0,16","162,50",26,"0,07","371,43"
581,"3,74","155,35",853,"2,69","317,10",644,"2,83","227,56",878,"0,94","934,04",309,"2,46","125,61",349,"1,61","216,77",26,"0,16","162,50",25,"0,08","312,50"
553,"3,52","157,10",849,"2,64","321,59",692,"3,12","221,79",1116,"1,05","1062,86",206,"1,70","121,18",326,"1,51","215,89",26,"0,16","162,50",25,"0,08","312,50"
586,"3,69","158,81",567,"1,76","322,16",685,"3,13","218,85",1140,"1,10","1036,36",307,"2,43","126,34",319,"1,42","224,65",27,"0,17","158,82",26,"0,07","371,43"
572,"3,82","149,74",849,"2,73","310,99",467,"2,08","224,52",1081,"1,07","1010,28",313,"2,45","127,76",351,"1,60","219,38",26,"0,16","162,50",26,"0,07","371,43"
552,"3,50","157,71",845,"2,72","310,66",689,"3,11","221,54",1143,"1,07","1068,22",210,"1,62","129,63",353,"1,66","212,65",26,"0,16","162,50",26,"0,08","325,00"
547,"3,45","158,55",654,"2,20","297,27",704,"3,04","231,58",1133,"1,23","921,14",305,"2,45","124,49",241,"1,05","229,52",26,"0,16","162,50",25,"0,07","357,14"
561,"3,78","148,41",836,"2,60","321,54",470,"2,01","233,83",1071,"1,05","1020,00",309,"2,48","124,60",345,"1,56","221,15",27,"0,18","150,00",26,"0,08","325,00"
590,"3,66","161,20",854,"2,67","319,85",693,"3,10","223,55",1052,"0,93","1131,18",248,"1,95","127,18",350,"1,64","213,41",25,"0,15","166,67",26,"0,07","371,43"
393,"2,46","159,76",798,"2,70","295,56",691,"3,09","223,62",1150,"1,06","1084,91",300,"2,44","122,95",237,"1,09","217,43",27,"0,16","168,75",27,"0,07","385,71"
567,"3,72","152,42",850,"2,67","318,35",468,"2,07","226,09",1147,"1,09","1052,29",312,"2,48","125,81",352,"1,57","224,20",27,"0,17","158,82",25,"0,07","357,14"
584,"3,72","156,99",846,"2,63","321,67",691,"3,13","220,77",780,"0,68","1147,06",299,"2,34","127,78",350,"1,64","213,41",25,"0,15","166,67",27,"0,06","450,00"
393,"2,48","158,47",783,"2,52","310,71",700,"3,11","225,08",1138,"1,17","972,65",303,"2,48","122,18",237,"1,10","215,45",26,"0,16","162,50",26,"0,07","371,43"
577,"3,81","151,44",790,"2,41","327,80",525,"2,59","202,70",1125,"1,21","929,75",309,"2,46","125,61",352,"1,64","214,63",26,"0,15","173,33",25,"0,07","357,14"
578,"3,79","152,51",851,"2,70","315,19",681,"3,00","227,00",775,"0,78","993,59",290,"2,36","122,88",345,"1,59","216,98",24,"0,14","171,43",27,"0,08","337,50"
397,"2,49","159,44",838,"2,69","311,52",690,"3,05","226,23",1131,"1,21","934,71",281,"2,26","124,34",276,"1,26","219,05",24,"0,15","160,00",26,"0,08","325,00"
577,"3,78","152,65",566,"1,82","310,99",659,"3,03","217,49",1115,"1,20","929,17",312,"2,42","128,93",346,"1,55","223,23",26,"0,17","152,94",25,"0,06","416,67"
577,"3,73","154,69",847,"2,76","306,88",688,"3,16","217,72",760,"0,80","950,00",307,"2,48","123,79",350,"1,62","216,05",25,"0,14","178,57",23,"0,07","328,57"
454,"2,97","152,86",842,"2,74","307,30",700,"3,07","228,01",1132,"1,18","959,32",208,"1,70","122,35",341,"1,52","224,34",26,"0,17","152,94",26,"0,07","371,43"
573,"3,67","156,13",566,"1,80","314,44",639,"2,96","215,88",1140,"1,07","1065,42",311,"2,47","125,91",357,"1,52","234,87",26,"0,16","162,50",27,"0,09","300,00"
574,"3,79","151,45",856,"2,69","318,22",627,"2,92","214,73",894,"0,89","1004,49",309,"2,44","126,64",354,"1,61","219,88",25,"0,14","178,57",25,"0,05","500,00"
552,"3,61","152,91",831,"2,78","298,92",695,"3,06","227,12",1110,"1,09","1018,35",206,"1,67","123,35",329,"1,51","217,88",26,"0,15","173,33",26,"0,07","371,43"
587,"3,74","156,95",567,"1,84","308,15",690,"3,08","224,03",1137,"1,12","1015,18",314,"2,47","127,13",325,"1,49","218,12",27,"0,16","168,75",26,"0,06","433,33"
577,"3,79","152,24",848,"2,72","311,76",462,"2,07","223,19",1079,"1,05","1027,62",311,"2,48","125,40",357,"1,59","224,53",25,"0,16","156,25",25,"0,06","416,67"
551,"3,44","160,17",851,"2,66","319,92",690,"3,16","218,35",1118,"1,20","931,67",208,"1,66","125,30",357,"1,62","220,37",26,"0,15","173,33",27,"0,07","385,71"
537,"3,48","154,31",654,"2,19","298,63",693,"3,13","221,41",1123,"1,16","968,10",314,"2,44","128,69",240,"1,07","224,30",27,"0,18","150,00",25,"0,07","357,14"
582,"3,77","154,38",833,"2,69","309,67",461,"2,17","212,44",1060,"1,10","963,64",313,"2,38","131,51",350,"1,56","224,36",24,"0,15","160,00",26,"0,06","433,33"
581,"3,76","154,52",850,"2,67","318,35",691,"3,13","220,77",1055,"0,90","1172,22",240,"1,92","125,00",358,"1,56","229,49",25,"0,16","156,25",27,"0,06","450,00"
390,"2,60","150,00",817,"2,51","325,50",704,"3,06","230,07",1143,"1,08","1058,33",305,"2,46","123,98",238,"1,09","218,35",27,"0,16","168,75",25,"0,08","312,50"
572,"3,71","154,18",851,"2,70","315,19",462,"2,14","215,89",1127,"1,19","947,06",309,"2,50","123,60",350,"1,61","217,39",26,"0,17","152,94",26,"0,07","371,43"
579,"3,72","155,65",848,"2,69","315,24",691,"3,12","221,47",757,"0,77","983,12",294,"2,36","124,58",357,"1,57","227,39",18,"0,10","180,00",27,"0,07","385,71"
395,"2,48","159,27",789,"2,56","308,20",692,"3,08","224,68",1131,"1,08","1047,22",308,"2,38","129,41",238,"1,08","220,37",27,"0,17","158,82",25,"0,07","357,14"
575,"3,74","153,74",792,"2,46","321,95",545,"2,47","220,65",1125,"1,15","978,26",308,"2,43","126,75",345,"1,61","214,29",26,"0,16","162,50",27,"0,08","337,50"
588,"3,68","159,78",847,"2,70","313,70",662,"3,20","206,88",761,"0,77","988,31",291,"2,34","124,36",352,"1,62","217,28",18,"0,11","163,64",26,"0,06","433,33"
394,"2,51","156,97",852,"2,67","319,10",698,"3,03","230,36",1125,"1,12","1004,46",282,"2,25","125,33",278,"1,29","215,50",27,"0,16","168,75",25,"0,07","357,14"
581,"3,73","155,76",560,"1,82","307,69",637,"3,12","204,17",1139,"1,13","1007,96",309,"2,42","127,69",343,"1,60","214,38",26,"0,15","173,33",27,"0,07","385,71"
586,"3,65","160,55",851,"2,70","315,19",672,"3,09","217,48",758,"0,78","971,79",311,"2,48","125,40",351,"1,53","229,41",18,"0,10","180,00",26,"0,07","371,43"
448,"3,06","146,41",850,"2,69","315,99",693,"3,02","229,47",1135,"1,09","1041,28",211,"1,72","122,67",337,"1,49","226,17",27,"0,16","168,75",25,"0,07","357,14"
