p256_falcon512,p256_mlkem512,,p256_falcon512,x25519_mlkem512,,p256_falcon512,mlkem512,,p256_sphincssha2128fsimple,p256_mlkem512,,p256_sphincssha2128fsimple,mlkem512,,p256_sphincssha2128fsimple,x25519_mlkem512,,p256_sphincssha2128ssimple,p256_mlkem512,,p256_sphincssha2128ssimple,x25519_mlkem512,,p256_sphincssha2128ssimple,mlkem512,,p256_mayo1,p256_mlkem512,,p256_mayo1,x25519_mlkem512,,p256_mayo1,mlkem512,
1931,"6,52","296,17",4568,"6,19","737,96",5084,"6,11","832,08",537,"3,55","151,27",626,"2,50","250,40",656,"2,75","238,55",41,"0,21","195,24",44,"0,14","314,29",43,"0,12","358,33",2212,"6,93","319,19",4633,"6,47","716,07",6481,"7,34","882,97"
2000,"6,46","309,60",4514,"6,20","728,06",5199,"6,29","826,55",530,"3,46","153,18",614,"2,41","254,77",623,"2,85","218,60",43,"0,22","195,45",41,"0,12","341,67",42,"0,12","350,00",1964,"6,52","301,23",4972,"7,01","709,27",4415,"5,01","881,24"
1391,"4,34","320,51",2994,"4,17","717,99",5021,"5,96","842,45",347,"2,48","139,92",679,"2,64","257,20",596,"2,65","224,91",29,"0,16","181,25",44,"0,14","314,29",44,"0,12","366,67",2066,"6,75","306,07",5203,"7,06","736,97",6521,"7,38","883,60"
1872,"6,38","293,42",4435,"6,24","710,74",5224,"6,17","846,68",535,"3,52","151,99",674,"2,64","255,30",621,"2,46","252,44",40,"0,21","190,48",44,"0,14","314,29",44,"0,12","366,67",2012,"6,80","295,88",3268,"4,65","702,80",6462,"7,39","874,42"
1993,"6,34","314,35",4582,"6,22","736,66",5265,"6,23","845,10",529,"3,56","148,60",448,"1,77","253,11",630,"2,83","222,61",43,"0,20","215,00",40,"0,11","363,64",42,"0,11","381,82",2004,"6,52","307,36",4917,"6,99","703,43",4128,"4,93","837,32"
1643,"5,17","317,79",3078,"4,19","734,61",4947,"5,79","854,40",353,"2,41","146,47",647,"2,70","239,63",645,"2,82","228,72",28,"0,13","215,38",40,"0,13","307,69",44,"0,12","366,67",1859,"6,31","294,61",4973,"7,07","703,39",6533,"7,40","882,84"
1832,"6,19","295,96",4426,"6,21","712,72",4832,"5,79","834,54",532,"3,49","152,44",679,"2,59","262,16",432,"1,89","228,57",41,"0,21","195,24",44,"0,13","338,46",43,"0,13","330,77",2105,"6,85","307,30",3506,"4,81","728,90",6246,"7,34","850,95"
1983,"6,44","307,92",4618,"6,29","734,18",5298,"6,21","853,14",538,"3,57","150,70",428,"1,89","226,46",627,"2,84","220,77",43,"0,20","215,00",43,"0,13","330,77",43,"0,12","358,33",2078,"6,86","302,92",5022,"7,03","714,37",4829,"5,77","836,92"
2003,"6,17","324,64",3541,"4,84","731,61",5224,"6,22","839,87",353,"2,42","145,87",639,"2,76","231,52",645,"2,73","236,26",29,"0,16","181,25",42,"0,14","300,00",44,"0,13","338,46",1335,"4,65","287,10",4983,"6,94","718,01",6362,"7,17","887,31"
1813,"6,27","289,15",4298,"6,01","715,14",3547,"4,19","846,54",528,"3,53","149,58",639,"2,80","228,21",439,"1,87","234,76",42,"0,20","210,00",43,"0,14","307,14",42,"0,11","381,82",2242,"6,95","322,59",3429,"4,68","732,69",6278,"7,38","850,68"
2094,"6,43","325,66",4510,"6,24","722,76",5327,"6,26","850,96",530,"3,50","151,43",444,"1,80","246,67",639,"2,85","224,21",42,"0,20","210,00",42,"0,13","323,08",44,"0,12","366,67",2287,"7,00","326,71",5035,"7,00","719,29",6265,"7,20","870,14"
2033,"6,04","336,59",4154,"5,88","706,46",5210,"6,28","829,62",417,"2,80","148,93",642,"2,84","226,06",664,"2,72","244,12",33,"0,16","206,25",42,"0,14","300,00",43,"0,11","390,91",1543,"4,71","327,60",5014,"6,93","723,52",6500,"7,31","889,19"
1661,"5,77","287,87",4462,"6,17","723,18",3493,"4,22","827,73",512,"3,38","151,48",638,"2,77","230,32",439,"1,87","234,76",40,"0,20","200,00",44,"0,15","293,33",42,"0,11","381,82",2255,"6,98","323,07",3920,"5,49","714,03",6476,"7,34","882,29"
1951,"6,41","304,37",4470,"6,16","725,65",5167,"6,23","829,37",531,"3,49","152,15",498,"2,23","223,32",629,"2,85","220,70",40,"0,19","210,53",42,"0,14","300,00",44,"0,12","366,67",2316,"7,00","330,86",4815,"6,80","708,09",5979,"7,00","854,14"
2243,"6,50","345,08",4254,"5,83","729,67",5253,"6,17","851,38",516,"3,32","155,42",636,"2,76","230,43",639,"2,84","225,00",41,"0,18","227,78",42,"0,12","350,00",44,"0,13","338,46",1557,"4,66","334,12",5106,"6,97","732,57",6034,"6,81","886,05"
1245,"4,29","290,21",4200,"5,68","739,44",3532,"4,22","836,97",518,"3,55","145,92",655,"2,77","236,46",501,"2,19","228,77",43,"0,22","195,45",44,"0,13","338,46",40,"0,11","363,64",2317,"6,93","334,34",4703,"6,57","715,83",6583,"7,47","881,26"
1870,"6,32","295,89",4471,"6,21","719,97",5165,"6,27","823,76",545,"3,56","153,09",606,"2,70","224,44",635,"2,77","229,24",39,"0,18","216,67",41,"0,13","315,38",42,"0,12","350,00",2106,"6,86","307,00",5028,"6,98","720,34",6538,"7,36","888,32"
2042,"6,45","316,59",4530,"6,22","728,30",5316,"6,23","853,29",499,"3,26","153,07",639,"2,79","229,03",634,"2,84","223,24",42,"0,20","210,00",44,"0,13","338,46",43,"0,12","358,33",1819,"5,46","333,15",4990,"7,04","708,81",4438,"5,03","882,31"
1491,"4,38","340,41",3068,"4,17","735,73",4142,"4,85","854,02",473,"3,24","145,99",644,"2,76","233,33",608,"2,70","225,19",42,"0,22","190,91",43,"0,14","307,14",44,"0,12","366,67",2263,"6,82","331,82",4552,"6,53","697,09",6617,"7,42","891,78"
1976,"6,43","307,31",4548,"6,20","733,55",5041,"6,08","829,11",531,"3,48","152,59",580,"2,62","221,37",642,"2,84","226,06",41,"0,23","178,26",41,"0,13","315,38",42,"0,12","350,00",2243,"6,95","322,73",4596,"6,37","721,51",6514,"7,37","883,85"
1794,"6,45","278,14",4442,"6,19","717,61",5314,"6,19","858,48",533,"3,58","148,88",585,"2,57","227,63",633,"2,80","226,07",39,"0,20","195,00",44,"0,14","314,29",43,"0,11","390,91",2147,"6,69","320,93",4968,"7,06","703,68",4413,"4,98","886,14"
1344,"4,34","309,68",3024,"4,22","716,59",5083,"6,01","845,76",355,"2,44","145,49",634,"2,79","227,24",590,"2,60","226,92",40,"0,19","210,53",44,"0,14","314,29",43,"0,13","330,77",2282,"6,95","328,35",4936,"6,91","714,33",6607,"7,39","894,05"
2076,"6,41","323,87",4462,"6,21","718,52",5276,"6,22","848,23",526,"3,59","146,52",624,"2,82","221,28",574,"2,56","224,22",41,"0,19","215,79",41,"0,13","315,38",43,"0,12","358,33",2298,"6,97","329,70",3444,"4,67","737,47",6578,"7,39","890,12"
2112,"6,46","326,93",4428,"6,20","714,19",5296,"6,20","854,19",532,"3,47","153,31",440,"1,89","232,80",638,"2,81","227,05",43,"0,21","204,76",40,"0,12","333,33",43,"0,12","358,33",2057,"6,45","318,91",4932,"6,94","710,66",4435,"5,00","887,00"
1517,"5,05","300,40",3011,"4,21","715,20",4891,"5,84","837,50",343,"2,40","142,92",639,"2,67","239,33",642,"2,77","231,77",41,"0,20","205,00",44,"0,14","314,29",43,"0,12","358,33",2046,"6,38","320,69",5227,"7,14","732,07",6622,"7,44","890,05"
1754,"6,25","280,64",4507,"6,26","719,97",4859,"5,76","843,58",524,"3,46","151,45",637,"2,79","228,32",431,"1,92","224,48",41,"0,20","205,00",43,"0,14","307,14",43,"0,11","390,91",2335,"6,98","334,53",3355,"4,65","721,51",6579,"7,43","885,46"
1937,"6,53","296,63",4387,"6,19","708,72",5323,"6,31","843,58",519,"3,43","151,31",417,"1,88","221,81",609,"2,80","217,50",42,"0,21","200,00",41,"0,14","292,86",43,"0,12","358,33",2178,"6,91","315,20",5108,"7,01","728,67",5227,"5,87","890,46"
2124,"6,20","342,58",3560,"4,98","714,86",5197,"6,29","826,23",361,"2,36","152,97",633,"2,83","223,67",644,"2,81","229,18",41,"0,20","205,00",44,"0,15","293,33",43,"0,11","390,91",1541,"4,69","328,57",5172,"7,08","730,51",6416,"7,26","883,75"
1972,"6,38","309,09",4360,"5,99","727,88",3507,"4,19","836,99",532,"3,59","148,19",637,"2,83","225,09",426,"1,90","224,21",42,"0,20","210,00",43,"0,13","330,77",43,"0,11","390,91",2281,"6,96","327,73",3470,"4,71","736,73",6043,"7,28","830,08"
1875,"6,40","292,97",4441,"6,26","709,42",5210,"6,30","826,98",525,"3,43","153,06",432,"1,85","233,51",634,"2,81","225,62",42,"0,24","175,00",41,"0,13","315,38",44,"0,11","400,00",2334,"7,02","332,48",5101,"7,01","727,67",6282,"7,12","882,30"
1760,"6,04","291,39",4143,"5,97","693,97",5295,"6,20","854,03",423,"2,71","156,09",645,"2,81","229,54",645,"2,85","226,32",42,"0,23","182,61",44,"0,13","338,46",42,"0,11","381,82",1538,"4,67","329,34",5169,"6,98","740,54",6309,"7,29","865,43"
1880,"5,84","321,92",4305,"6,11","704,58",3554,"4,20","846,19",513,"3,43","149,56",638,"2,76","231,16",436,"1,88","231,91",41,"0,23","178,26",42,"0,13","323,08",44,"0,12","366,67",2331,"6,95","335,40",4009,"5,58","718,46",6579,"7,42","886,66"
2166,"6,48","334,26",4302,"6,18","696,12",5311,"6,17","860,78",543,"3,45","157,39",496,"2,18","227,52",643,"2,84","226,41",40,"0,20","200,00",43,"0,12","358,33",44,"0,12","366,67",2348,"6,98","336,39",4992,"6,84","729,82",6184,"6,97","887,23"
2059,"6,29","327,34",4166,"5,82","715,81",5308,"6,24","850,64",516,"3,31","155,89",630,"2,72","231,62",658,"2,76","238,41",43,"0,22","195,45",43,"0,14","307,14",40,"0,11","363,64",1546,"4,70","328,94",5158,"7,00","736,86",6025,"6,77","889,96"
1336,"4,24","315,09",4051,"5,68","713,20",3453,"4,21","820,19",512,"3,53","145,04",643,"2,81","228,83",503,"2,21","227,60",41,"0,19","215,79",42,"0,12","350,00",40,"0,11","363,64",2219,"6,91","321,13",4693,"6,68","702,54",6608,"7,44","888,17"
1816,"6,28","289,17",4382,"6,14","713,68",5260,"6,29","836,25",522,"3,56","146,63",614,"2,59","237,07",634,"2,80","226,43",40,"0,20","200,00",43,"0,13","330,77",44,"0,12","366,67",2336,"6,94","336,60",5051,"6,94","727,81",6616,"7,43","890,44"
2022,"6,46","313,00",4571,"6,27","729,03",5300,"6,28","843,95",504,"3,24","155,56",634,"2,80","226,43",647,"2,80","231,07",42,"0,22","190,91",44,"0,14","314,29",44,"0,12","366,67",1808,"5,48","329,93",5160,"7,10","726,76",4392,"4,99","880,16"
1310,"4,35","301,15",3061,"4,21","727,08",4055,"4,89","829,24",466,"3,21","145,17",638,"2,82","226,24",620,"2,56","242,19",43,"0,20","215,00",40,"0,12","333,33",41,"0,11","372,73",2280,"6,83","333,82",4858,"6,64","731,63",6476,"7,42","872,78"
1909,"6,36","300,16",4433,"6,11","725,53",5172,"6,15","840,98",545,"3,47","157,06",609,"2,59","235,14",630,"2,85","221,05",39,"0,20","195,00",44,"0,14","314,29",44,"0,14","314,29",2348,"7,00","335,43",4700,"6,41","733,23",6566,"7,36","892,12"
2018,"6,35","317,80",4425,"6,27","705,74",5357,"6,21","862,64",536,"3,54","151,41",599,"2,57","233,07",641,"2,80","228,93",39,"0,20","195,00",43,"0,13","330,77",43,"0,12","358,33",2129,"6,59","323,07",4942,"6,99","707,01",4468,"5,04","886,51"
1235,"4,28","288,55",3072,"4,23","726,24",4903,"5,98","819,90",337,"2,38","141,60",633,"2,83","223,67",587,"2,61","224,90",40,"0,22","181,82",40,"0,12","333,33",42,"0,10","420,00",2328,"6,91","336,90",5072,"6,96","728,74",6378,"7,36","866,58"
2132,"6,40","333,12",4438,"6,21","714,65",5274,"6,30","837,14",553,"3,55","155,77",630,"2,78","226,62",580,"2,55","227,45",43,"0,21","204,76",41,"0,13","315,38",44,"0,12","366,67",2339,"6,98","335,10",3451,"4,78","721,97",6567,"7,48","877,94"
1788,"6,49","275,50",4480,"6,19","723,75",5320,"6,29","845,79",524,"3,57","146,78",422,"1,87","225,67",646,"2,78","232,37",40,"0,20","200,00",43,"0,14","307,14",42,"0,12","350,00",2155,"6,51","331,03",5113,"7,00","730,43",4396,"5,03","873,96"
1659,"5,10","325,29",2994,"4,20","712,86",4924,"5,80","848,97",349,"2,35","148,51",644,"2,84","226,76",628,"2,90","216,55",43,"0,21","204,76",43,"0,13","330,77",42,"0,11","381,82",2077,"6,31","329,16",4990,"6,97","715,93",6548,"7,41","883,67"
1870,"6,16","303,57",4552,"6,26","727,16",4936,"5,76","856,94",529,"3,59","147,35",652,"2,73","238,83",430,"1,91","225,13",41,"0,21","195,24",41,"0,13","315,38",44,"0,12","366,67",2343,"6,97","336,15",3455,"4,71","733,55",6253,"7,28","858,93"
2042,"6,37","320,57",4400,"6,19","710,82",5306,"6,36","834,28",543,"3,47","156,48",433,"1,88","230,32",630,"2,92","215,75",41,"0,20","205,00",43,"0,13","330,77",42,"0,11","381,82",2138,"6,96","307,18",5121,"7,09","722,28",5026,"5,81","865,06"
1730,"6,08","284,54",3471,"4,90","708,37",5330,"6,24","854,17",370,"2,37","156,12",643,"2,77","232,13",641,"2,79","229,75",42,"0,23","182,61",43,"0,14","307,14",43,"0,12","358,33",1425,"4,63","307,78",4996,"6,96","717,82",6360,"7,19","884,56"
2094,"6,42","326,17",4384,"6,01","729,45",3734,"4,25","878,59",519,"3,57","145,38",627,"2,79","224,73",433,"1,92","225,52",40,"0,22","181,82",42,"0,14","300,00",44,"0,12","366,67",2328,"6,96","334,48",3517,"4,80","732,71",6308,"7,35","858,23"
1944,"6,49","299,54",4428,"6,20","714,19",5308,"6,25","849,28",529,"3,39","156,05",423,"1,87","226,20",638,"2,78","229,50",40,"0,18","222,22",42,"0,14","300,00",41,"0,12","341,67",2317,"6,98","331,95",4925,"6,96","707,61",6331,"7,06","896,74"
1811,"5,96","303,86",4295,"6,02","713,46",5241,"6,22","842,60",408,"2,81","145,20",646,"2,69","240,15",641,"2,86","224,13",41,"0,24","170,83",41,"0,13","315,38",44,"0,12","366,67",1572,"4,70","334,47",4672,"6,78","689,09",6498,"7,39","879,30"
1980,"5,93","333,90",4437,"6,16","720,29",3601,"4,18","861,48",523,"3,45","151,59",622,"2,82","220,57",425,"1,95","217,95",40,"0,21","190,48",41,"0,13","315,38",44,"0,11","400,00",2137,"6,87","311,06",3809,"5,48","695,07",6284,"7,32","858,47"
1850,"6,39","289,51",4386,"6,23","704,01",5312,"6,26","848,56",540,"3,49","154,73",509,"2,15","236,74",643,"2,81","228,83",42,"0,21","200,00",41,"0,13","315,38",40,"0,11","363,64",2307,"6,97","330,99",4744,"6,72","705,95",6146,"6,96","883,05"
1910,"6,36","300,31",4221,"5,79","729,02",5220,"6,22","839,23",501,"3,29","152,28",612,"2,81","217,79",644,"2,82","228,37",41,"0,21","195,24",41,"0,13","315,38",41,"0,12","341,67",1457,"4,63","314,69",4786,"6,92","691,62",5971,"6,76","883,28"
