mldsa65,p384_mlkem768,,mldsa65,x448_mlkem768,,mldsa65,mlkem768,,sphincssha2192fsimple,p384_mlkem768,,sphincssha2192fsimple,mlkem768,,sphincssha2192fsimple,x448_mlkem768,,sphincssha2192ssimple,p384_mlkem768,,sphincssha2192ssimple,x448_mlkem768,,sphincssha2192ssimple,mlkem768,,mayo3,p384_mlkem768,,mayo3,x448_mlkem768,,mayo3,mlkem768,,CROSSrsdpg192balanced,p384_mlkem768,,CROSSrsdpg192balanced,x448_mlkem768,,CROSSrsdpg192balanced,mlkem768,
Group 1 Connections,Time (s),Connections/User Sec,Group 2 Connections,Time (s),Connections/User Sec,Group 3 Connections,Time (s),Connections/User Sec,Group 4 Connections,Time (s),Connections/User Sec,Group 5 Connections,Time (s),Connections/User Sec,Group 6 Connections,Time (s),Connections/User Sec,Group 7 Connections,Time (s),Connections/User Sec,Group 8 Connections,Time (s),Connections/User Sec,Group 9 Connections,Time (s),Connections/User Sec,Group 10 Connections,Time (s),Connections/User Sec,Group 11 Connections,Time (s),Connections/User Sec,Group 12 Connections,Time (s),Connections/User Sec,Group 13 Connections,Time (s),Connections/User Sec,Group 14 Connections,Time (s),Connections/User Sec,Group 15 Connections,Time (s),Connections/User Sec
772,"4,69","164,61",3203,"6,12","523,37",8034,"6,37","1261,22",222,"2,24","99,11",434,"2,18","199,08",401,"2,39","167,78",18,"0,16","112,50",18,"0,07","257,14",26,"0,07","371,43",886,"5,48","161,68",2688,"5,26","511,03",6260,"5,87","1066,44",804,"6,37","126,22",2161,"8,32","259,74",1857,"5,67","327,51"
868,"5,65","153,63",2952,"5,61","526,20",8385,"6,47","1295,98",331,"3,70","89,46",474,"2,24","211,61",299,"1,73","172,83",25,"0,22","113,64",27,"0,11","245,45",27,"0,08","337,50",973,"5,88","165,48",2918,"6,09","479,15",6541,"6,39","1023,63",635,"5,62","112,99",2089,"8,41","248,39",2985,"9,12","327,30"
930,"5,91","157,36",3413,"6,39","534,12",7059,"5,67","1244,97",349,"3,55","98,31",398,"1,80","221,11",429,"2,67","160,67",27,"0,24","112,50",27,"0,10","270,00",20,"0,06","333,33",859,"5,03","170,78",3445,"6,64","518,83",4416,"4,15","1064,10",735,"6,22","118,17",1733,"6,79","255,23",2873,"9,01","318,87"
895,"5,76","155,38",3353,"6,45","519,84",7577,"6,20","1222,10",233,"2,35","99,15",448,"2,21","202,71",427,"2,59","164,86",26,"0,23","113,04",26,"0,11","236,36",26,"0,07","371,43",908,"5,85","155,21",3511,"6,75","520,15",6522,"6,46","1009,60",788,"6,73","117,09",2053,"7,97","257,59",2144,"6,31","339,78"
889,"5,66","157,07",3237,"5,87","551,45",8533,"6,56","1300,76",333,"3,55","93,80",470,"2,24","209,82",298,"1,72","173,26",18,"0,16","112,50",26,"0,10","260,00",26,"0,07","371,43",969,"5,96","162,58",2186,"4,44","492,34",6598,"6,30","1047,30",786,"6,72","116,96",1924,"8,31","231,53",2941,"8,72","337,27"
980,"5,76","170,14",3116,"5,83","534,48",8155,"6,75","1208,15",333,"3,69","90,24",439,"2,05","214,15",432,"2,54","170,08",27,"0,26","103,85",27,"0,12","225,00",26,"0,08","325,00",915,"5,53","165,46",3479,"6,65","523,16",4311,"4,25","1014,35",503,"4,46","112,78",2112,"8,32","253,85",2924,"8,88","329,28"
877,"5,58","157,17",3380,"6,30","536,51",8119,"6,29","1290,78",247,"2,48","99,60",425,"2,15","197,67",429,"2,63","163,12",26,"0,23","113,04",25,"0,11","227,27",26,"0,07","371,43",861,"5,34","161,24",3396,"6,80","499,41",6467,"6,41","1008,89",774,"6,58","117,63",2122,"8,19","259,10",2907,"8,61","337,63"
910,"5,74","158,54",3409,"6,46","527,71",8319,"6,60","1260,45",333,"3,59","92,76",458,"2,17","211,06",390,"2,43","160,49",17,"0,16","106,25",27,"0,12","225,00",26,"0,07","371,43",968,"5,91","163,79",2206,"4,54","485,90",6580,"6,20","1061,29",759,"6,61","114,83",2058,"8,36","246,17",2950,"8,82","334,47"
937,"5,71","164,10",2337,"4,35","537,24",8264,"6,48","1275,31",342,"3,56","96,07",455,"2,29","198,69",423,"2,59","163,32",26,"0,26","100,00",28,"0,11","254,55",27,"0,07","385,71",899,"5,93","151,60",3218,"6,70","480,30",4493,"4,35","1032,87",530,"4,50","117,78",2107,"8,14","258,85",2921,"8,94","326,73"
863,"5,39","160,11",3478,"6,36","546,86",7799,"6,56","1188,87",333,"3,52","94,60",308,"1,51","203,97",417,"2,50","166,80",27,"0,24","112,50",24,"0,08","300,00",27,"0,08","337,50",655,"3,99","164,16",3483,"6,69","520,63",6472,"6,14","1054,07",755,"6,71","112,52",2156,"8,33","258,82",2831,"8,39","337,43"
834,"5,41","154,16",3361,"6,51","516,28",8301,"6,75","1229,78",341,"3,49","97,71",466,"2,34","199,15",415,"2,35","176,60",18,"0,17","105,88",26,"0,10","260,00",27,"0,07","385,71",946,"5,98","158,19",2242,"4,50","498,22",6579,"6,25","1052,64",773,"6,55","118,02",2055,"8,36","245,81",2787,"8,33","334,57"
910,"5,85","155,56",2335,"4,29","544,29",7984,"6,37","1253,38",334,"3,54","94,35",449,"2,27","197,80",394,"2,41","163,49",27,"0,25","108,00",27,"0,10","270,00",27,"0,08","337,50",953,"5,87","162,35",3481,"6,78","513,42",6222,"6,07","1025,04",541,"4,38","123,52",1994,"8,10","246,17",2971,"9,13","325,41"
924,"5,79","159,59",3480,"6,45","539,53",7859,"6,40","1227,97",334,"3,27","102,14",316,"1,58","200,00",432,"2,60","166,15",25,"0,22","113,64",27,"0,12","225,00",27,"0,09","300,00",653,"3,98","164,07",3431,"6,70","512,09",6462,"6,26","1032,27",756,"6,74","112,17",2097,"8,43","248,75",3091,"9,01","343,06"
619,"3,93","157,51",3484,"6,36","547,80",8212,"6,59","1246,13",322,"3,31","97,28",466,"2,29","203,49",426,"2,66","160,15",21,"0,19","110,53",25,"0,09","277,78",27,"0,09","300,00",935,"5,84","160,10",2629,"5,31","495,10",6556,"6,38","1027,59",794,"6,61","120,12",2142,"8,45","253,49",1957,"5,93","330,02"
920,"5,91","155,67",2336,"4,45","524,94",7869,"6,31","1247,07",318,"3,66","86,89",453,"2,20","205,91",299,"1,75","170,86",26,"0,23","113,04",27,"0,12","225,00",25,"0,08","312,50",930,"5,88","158,16",3292,"6,56","501,83",6073,"5,84","1039,90",612,"5,10","120,00",1943,"7,81","248,78",2998,"9,03","332,00"
888,"5,68","156,34",3450,"6,40","539,06",8498,"6,68","1272,16",346,"3,66","94,54",311,"1,46","213,01",417,"2,53","164,82",26,"0,25","104,00",27,"0,11","245,45",27,"0,08","337,50",613,"3,95","155,19",3459,"6,67","518,59",6098,"5,88","1037,07",786,"6,63","118,55",1947,"7,56","257,54",2994,"8,93","335,27"
643,"3,90","164,87",3389,"6,46","524,61",8353,"6,75","1237,48",221,"2,43","90,95",440,"2,13","206,57",438,"2,69","162,83",25,"0,23","108,70",26,"0,11","236,36",27,"0,08","337,50",933,"5,89","158,40",3159,"6,33","499,05",6684,"6,33","1055,92",770,"6,65","115,79",2027,"8,38","241,89",1990,"6,06","328,38"
878,"5,93","148,06",2772,"5,10","543,53",7851,"6,19","1268,34",340,"3,66","92,90",464,"2,20","210,91",298,"1,81","164,64",26,"0,25","104,00",27,"0,12","225,00",26,"0,08","325,00",941,"5,91","159,22",3338,"6,65","501,95",6524,"6,27","1040,51",776,"6,31","122,98",2064,"8,47","243,68",2895,"8,89","325,65"
885,"5,83","151,80",3373,"6,42","525,39",7691,"6,11","1258,76",337,"3,60","93,61",366,"1,75","209,14",408,"2,52","161,90",27,"0,23","117,39",26,"0,11","236,36",27,"0,07","385,71",748,"4,58","163,32",3405,"6,67","510,49",4377,"4,30","1017,91",789,"6,63","119,00",1418,"5,61","252,76",3019,"9,09","332,12"
597,"3,91","152,69",3425,"6,38","536,83",8218,"6,72","1222,92",233,"2,56","91,02",460,"2,27","202,64",444,"2,59","171,43",24,"0,22","109,09",27,"0,11","245,45",27,"0,08","337,50",914,"5,76","158,68",3049,"6,29","484,74",6521,"6,29","1036,72",741,"6,50","114,00",2073,"8,32","249,16",2149,"6,20","346,61"
899,"5,80","155,00",3096,"6,07","510,05",8318,"6,61","1258,40",343,"3,71","92,45",465,"2,24","207,59",282,"1,85","152,43",25,"0,24","104,17",28,"0,12","233,33",25,"0,07","357,14",912,"5,94","153,54",3147,"6,14","512,54",6529,"6,29","1038,00",782,"6,27","124,72",2079,"8,52","244,01",3150,"9,18","343,14"
906,"5,84","155,14",3404,"6,38","533,54",5563,"4,45","1250,11",335,"3,57","93,84",425,"2,13","199,53",412,"2,46","167,48",27,"0,26","103,85",26,"0,09","288,89",26,"0,08","325,00",909,"5,76","157,81",3396,"6,73","504,61",4482,"4,22","1062,09",755,"6,16","122,56",1382,"5,71","242,03",3129,"9,04","346,13"
689,"4,61","149,46",3343,"6,35","526,46",8287,"6,50","1274,92",237,"2,41","98,34",470,"2,26","207,96",440,"2,50","176,00",26,"0,24","108,33",27,"0,10","270,00",27,"0,08","337,50",919,"5,90","155,76",3219,"6,60","487,73",6510,"6,11","1065,47",760,"6,57","115,68",2076,"8,50","244,24",2503,"7,12","351,54"
866,"5,55","156,04",3163,"5,92","534,29",8481,"6,55","1294,81",338,"3,42","98,83",452,"2,16","209,26",325,"1,97","164,97",25,"0,23","108,70",26,"0,11","236,36",28,"0,08","350,00",930,"5,86","158,70",2216,"4,41","502,49",6420,"6,22","1032,15",747,"6,79","110,01",2074,"8,38","247,49",2951,"8,97","328,99"
912,"5,91","154,31",3107,"5,92","524,83",5717,"4,43","1290,52",348,"3,67","94,82",440,"2,14","205,61",427,"2,50","170,80",26,"0,23","113,04",26,"0,09","288,89",25,"0,07","357,14",884,"5,42","163,10",3421,"6,63","515,99",4309,"4,33","995,15",514,"4,52","113,72",1377,"5,57","247,22",3234,"9,13","354,22"
810,"5,65","143,36",3427,"6,51","526,42",8031,"6,46","1243,19",249,"2,85","87,37",401,"2,07","193,72",427,"2,51","170,12",26,"0,24","108,33",28,"0,10","280,00",28,"0,09","311,11",862,"5,38","160,22",3211,"6,62","485,05",6504,"6,29","1034,02",775,"6,53","118,68",2019,"8,37","241,22",3072,"8,79","349,49"
927,"5,74","161,50",3367,"6,45","522,02",8319,"6,63","1254,75",325,"3,40","95,59",465,"2,24","207,59",431,"2,46","175,20",25,"0,24","104,17",27,"0,11","245,45",27,"0,07","385,71",933,"5,80","160,86",2231,"4,61","483,95",6403,"6,24","1026,12",737,"6,94","106,20",2173,"8,54","254,45",3027,"9,07","333,74"
921,"5,86","157,17",2354,"4,34","542,40",5781,"4,54","1273,35",336,"3,68","91,30",460,"2,28","201,75",422,"2,67","158,05",27,"0,24","112,50",25,"0,10","250,00",26,"0,09","288,89",936,"5,96","157,05",3407,"6,73","506,24",5278,"4,96","1064,11",559,"4,49","124,50",1685,"6,61","254,92",3140,"9,09","345,43"
813,"5,59","145,44",3454,"6,45","535,50",8342,"6,76","1234,02",310,"3,55","87,32",308,"1,49","206,71",438,"2,68","163,43",27,"0,24","112,50",26,"0,11","236,36",27,"0,08","337,50",622,"4,01","155,11",3343,"6,60","506,52",6446,"6,12","1053,27",791,"6,62","119,49",2021,"8,10","249,51",3007,"8,52","352,93"
842,"5,36","157,09",3342,"6,34","527,13",8256,"6,60","1250,91",340,"3,44","98,84",463,"2,23","207,62",396,"2,47","160,32",26,"0,22","118,18",26,"0,10","260,00",27,"0,07","385,71",958,"5,94","161,28",2290,"4,55","503,30",6467,"6,47","999,54",757,"6,43","117,73",2067,"8,50","243,18",2731,"8,33","327,85"
906,"5,84","155,14",2359,"4,32","546,06",6423,"5,09","1261,89",321,"3,58","89,66",452,"2,66","169,92",393,"2,35","167,23",27,"0,27","100,00",27,"0,11","245,45",27,"0,08","337,50",949,"5,96","159,23",3374,"6,66","506,61",6219,"5,99","1038,23",573,"4,49","127,62",2012,"7,98","252,13",3020,"9,20","328,26"
888,"5,82","152,58",3356,"6,40","524,38",8260,"6,31","1309,03",336,"3,36","100,00",311,"1,47","211,56",435,"2,67","162,92",26,"0,23","113,04",26,"0,09","288,89",27,"0,09","300,00",622,"3,88","160,31",3280,"6,63","494,72",6409,"6,18","1037,06",746,"6,76","110,36",2034,"8,26","246,25",3254,"9,13","356,41"
627,"3,90","160,77",3354,"6,48","517,59",7998,"6,63","1206,33",306,"3,28","93,29",446,"2,19","203,65",446,"2,62","170,23",26,"0,26","100,00",26,"0,12","216,67",27,"0,09","300,00",946,"5,84","161,99",2649,"5,21","508,45",6377,"6,30","1012,22",769,"6,67","115,29",2070,"8,40","246,43",2129,"6,12","347,88"
919,"5,89","156,03",2244,"4,38","512,33",8163,"6,43","1269,52",343,"3,49","98,28",462,"2,28","202,63",295,"1,73","170,52",27,"0,26","103,85",28,"0,12","233,33",27,"0,08","337,50",924,"5,92","156,08",3324,"6,46","514,55",6239,"5,88","1061,05",607,"5,29","114,74",1975,"7,86","251,27",3133,"9,00","348,11"
946,"5,79","163,39",3422,"6,32","541,46",8089,"6,64","1218,22",338,"3,58","94,41",294,"1,41","208,51",434,"2,57","168,87",26,"0,23","113,04",26,"0,10","260,00",27,"0,07","385,71",623,"3,89","160,15",3309,"6,78","488,05",5912,"5,71","1035,38",756,"6,45","117,21",1940,"7,69","252,28",3104,"9,11","340,72"
602,"3,95","152,41",3404,"6,36","535,22",8215,"6,65","1235,34",226,"2,46","91,87",465,"2,25","206,67",460,"2,57","178,99",26,"0,26","100,00",27,"0,11","245,45",26,"0,07","371,43",923,"5,88","156,97",3178,"6,35","500,47",6520,"6,29","1036,57",793,"6,61","119,97",2066,"8,23","251,03",2081,"5,98","347,99"
887,"5,62","157,83",2758,"5,16","534,50",7740,"6,15","1258,54",321,"3,49","91,98",467,"2,25","207,56",296,"1,75","169,14",27,"0,23","117,39",27,"0,12","225,00",27,"0,08","337,50",925,"5,87","157,58",3372,"6,62","509,37",6579,"6,28","1047,61",721,"6,40","112,66",2081,"8,44","246,56",3003,"9,01","333,30"
894,"5,83","153,34",3315,"6,36","521,23",7542,"5,98","1261,20",351,"3,57","98,32",360,"1,71","210,53",435,"2,66","163,53",25,"0,22","113,64",27,"0,11","245,45",27,"0,08","337,50",734,"4,72","155,51",3333,"6,68","498,95",4426,"4,27","1036,53",786,"6,70","117,31",1463,"5,69","257,12",2860,"9,07","315,33"
603,"3,99","151,13",3441,"6,36","541,04",7973,"6,58","1211,70",223,"2,37","94,09",456,"2,23","204,48",453,"2,51","180,48",25,"0,23","108,70",27,"0,11","245,45",25,"0,08","312,50",947,"5,74","164,98",3216,"6,28","512,10",6421,"6,27","1024,08",753,"6,75","111,56",2085,"8,40","248,21",1999,"6,08","328,78"
873,"5,74","152,09",3381,"6,02","561,63",8534,"6,54","1304,89",320,"3,54","90,40",479,"2,17","220,74",307,"1,76","174,43",26,"0,24","108,33",27,"0,10","270,00",25,"0,07","357,14",918,"5,95","154,29",3019,"6,19","487,72",6596,"6,33","1042,02",734,"6,09","120,53",2116,"8,34","253,72",3046,"9,09","335,09"
889,"5,67","156,79",3556,"6,41","554,76",5339,"4,45","1199,78",345,"3,62","95,30",425,"2,23","190,58",446,"2,64","168,94",27,"0,24","112,50",27,"0,12","225,00",28,"0,08","350,00",869,"5,64","154,08",3407,"6,75","504,74",4323,"4,29","1007,69",718,"6,11","117,51",1460,"5,71","255,69",2899,"8,88","326,46"
727,"4,58","158,73",3355,"6,22","539,39",8278,"6,51","1271,58",211,"2,28","92,54",481,"2,31","208,23",455,"2,63","173,00",26,"0,25","104,00",27,"0,12","225,00",27,"0,07","385,71",946,"5,81","162,82",3416,"6,75","506,07",6546,"6,37","1027,63",761,"6,52","116,72",2091,"8,29","252,23",2231,"7,28","306,46"
894,"5,87","152,30",3274,"6,07","539,37",8557,"6,56","1304,42",340,"3,66","92,90",464,"2,32","200,00",340,"2,10","161,90",26,"0,24","108,33",26,"0,09","288,89",26,"0,07","371,43",942,"5,84","161,30",2278,"4,42","515,38",6540,"6,41","1020,28",804,"6,64","121,08",2087,"8,37","249,34",2810,"8,72","322,25"
914,"5,82","157,04",3154,"5,77","546,62",5530,"4,45","1242,70",323,"3,55","90,99",433,"2,14","202,34",432,"2,53","170,75",27,"0,26","103,85",27,"0,11","245,45",27,"0,07","385,71",892,"5,49","162,48",3300,"6,70","492,54",4443,"4,40","1009,77",526,"4,48","117,41",1434,"5,69","252,02",2984,"8,90","335,28"
897,"5,61","159,89",3403,"6,44","528,42",8400,"6,77","1240,77",281,"2,84","98,94",423,"2,16","195,83",444,"2,48","179,03",26,"0,23","113,04",27,"0,11","245,45",27,"0,07","385,71",838,"5,59","149,91",3371,"6,75","499,41",6455,"6,15","1049,59",793,"6,73","117,83",2146,"8,45","253,96",2739,"8,51","321,86"
923,"5,80","159,14",3454,"6,37","542,23",8480,"6,76","1254,44",328,"3,51","93,45",482,"2,23","216,14",396,"2,54","155,91",27,"0,24","112,50",25,"0,09","277,78",25,"0,07","357,14",946,"6,00","157,67",2380,"4,51","527,72",6582,"6,30","1044,76",808,"6,61","122,24",2106,"8,27","254,66",2966,"8,98","330,29"
895,"5,88","152,21",2258,"4,22","535,07",5737,"4,28","1340,42",341,"3,60","94,72",459,"2,26","203,10",448,"2,57","174,32",26,"0,25","104,00",27,"0,12","225,00",28,"0,08","350,00",927,"5,96","155,54",3322,"6,70","495,82",5072,"5,03","1008,35",580,"4,49","129,18",1646,"6,56","250,91",2995,"9,08","329,85"
831,"5,43","153,04",3383,"6,50","520,46",8402,"6,43","1306,69",314,"3,45","91,01",320,"1,59","201,26",420,"2,53","166,01",26,"0,23","113,04",27,"0,10","270,00",26,"0,08","325,00",627,"3,98","157,54",3354,"6,67","502,85",6364,"6,13","1038,17",826,"6,64","124,40",2021,"8,22","245,86",2751,"8,30","331,45"
