secp521r1,P-521,,secp521r1,mlkem1024,,mldsa87,P-521,,mldsa87,mlkem1024,,falcon1024,P-521,,falcon1024,mlkem1024,,sphincssha2256fsimple,P-521,,sphincssha2256fsimple,mlkem1024,,sphincssha2256ssimple,P-521,,sphincssha2256ssimple,mlkem1024,
Group 1 Connections,Time (s),Connections/User Sec,Group 2 Connections,Time (s),Connections/User Sec,Group 3 Connections,Time (s),Connections/User Sec,Group 4 Connections,Time (s),Connections/User Sec,Group 5 Connections,Time (s),Connections/User Sec,Group 6 Connections,Time (s),Connections/User Sec,Group 7 Connections,Time (s),Connections/User Sec,Group 8 Connections,Time (s),Connections/User Sec,Group 9 Connections,Time (s),Connections/User Sec,Group 10 Connections,Time (s),Connections/User Sec
329,"6,48","50,77",519,"6,30","82,38",534,"5,30","100,75",4758,"7,49","635,25",369,"3,80","97,11",2497,"5,85","426,84",105,"6,02","17,44",94,"4,70","20,00",14,"6,01","2,33",14,"5,91","2,37"
286,"5,78","49,48",574,"6,65","86,32",676,"6,36","106,29",4341,"6,42","676,17",622,"6,35","97,95",1775,"4,31","411,83",99,"5,74","17,25",113,"5,71","19,79",14,"6,06","2,31",10,"4,26","2,35"
331,"6,65","49,77",386,"4,71","81,95",679,"6,40","106,09",4543,"7,26","625,76",597,"6,22","95,98",2712,"6,28","431,85",114,"6,51","17,51",125,"6,16","20,29",10,"4,36","2,29",14,"6,20","2,26"
357,"6,95","51,37",540,"6,61","81,69",624,"6,17","101,13",4949,"7,69","643,56",409,"4,20","97,38",2692,"6,26","430,03",112,"6,57","17,05",122,"6,14","19,87",14,"5,93","2,36",14,"6,10","2,30"
353,"6,91","51,09",557,"6,67","83,51",607,"5,85","103,76",5048,"7,62","662,47",613,"6,26","97,92",1929,"4,35","443,45",106,"6,23","17,01",114,"5,80","19,66",14,"6,04","2,32",13,"5,55","2,34"
334,"6,79","49,19",540,"6,39","84,51",683,"6,43","106,22",3434,"5,31","646,70",616,"6,31","97,62",2675,"6,12","437,09",105,"5,94","17,68",126,"6,25","20,16",12,"5,41","2,22",15,"6,33","2,37"
354,"6,85","51,68",547,"6,67","82,01",674,"6,56","102,74",4947,"7,86","629,39",417,"4,39","94,99",2711,"6,26","433,07",115,"6,72","17,11",124,"5,98","20,74",14,"6,25","2,24",14,"5,97","2,35"
348,"6,76","51,48",567,"6,64","85,39",459,"4,32","106,25",5264,"7,92","664,65",605,"6,19","97,74",2579,"5,82","443,13",114,"6,66","17,12",112,"5,78","19,38",14,"6,17","2,27",13,"5,53","2,35"
338,"6,91","48,91",520,"6,27","82,93",672,"6,43","104,51",3351,"5,14","651,95",623,"6,29","99,05",2428,"5,74","423,00",79,"4,53","17,44",123,"6,36","19,34",13,"5,60","2,32",14,"5,88","2,38"
358,"7,05","50,78",509,"6,27","81,18",649,"6,16","105,36",5016,"7,52","667,02",575,"6,07","94,73",2723,"6,24","436,38",115,"6,58","17,48",118,"5,93","19,90",14,"6,51","2,15",14,"5,89","2,38"
346,"6,65","52,03",540,"6,65","81,20",475,"4,42","107,47",5074,"7,65","663,27",595,"6,22","95,66",2687,"6,31","425,83",114,"6,67","17,09",118,"6,13","19,25",14,"6,23","2,25",15,"6,34","2,37"
349,"7,06","49,43",550,"6,77","81,24",667,"6,38","104,55",3472,"5,10","680,78",620,"6,30","98,41",1819,"4,12","441,50",77,"4,46","17,26",124,"6,11","20,29",13,"5,82","2,23",15,"6,35","2,36"
353,"6,91","51,09",382,"4,50","84,89",674,"6,25","107,84",5152,"7,80","660,51",562,"5,89","95,42",2727,"6,33","430,81",117,"6,69","17,49",117,"5,79","20,21",15,"6,36","2,36",14,"6,00","2,33"
346,"6,57","52,66",546,"6,67","81,86",421,"4,49","93,76",4932,"7,85","628,28",549,"5,70","96,32",2665,"6,29","423,69",114,"6,57","17,35",120,"6,04","19,87",14,"6,22","2,25",13,"5,67","2,29"
331,"6,44","51,40",552,"6,64","83,13",646,"6,53","98,93",4011,"6,03","665,17",613,"6,32","96,99",1866,"4,25","439,06",78,"4,41","17,69",125,"6,17","20,26",12,"5,12","2,34",13,"5,88","2,21"
349,"6,85","50,95",391,"4,43","88,26",673,"6,27","107,34",4904,"7,50","653,87",595,"6,39","93,11",2694,"6,38","422,26",116,"6,75","17,19",115,"5,83","19,73",14,"5,96","2,35",15,"6,43","2,33"
355,"7,01","50,64",568,"6,70","84,78",531,"5,20","102,12",5052,"7,41","681,78",414,"4,21","98,34",2712,"6,12","443,14",115,"6,59","17,45",126,"6,23","20,22",14,"6,02","2,33",13,"5,55","2,34"
237,"4,72","50,21",563,"6,69","84,16",632,"6,15","102,76",4642,"7,29","636,76",605,"6,34","95,43",1811,"4,03","449,38",92,"5,29","17,39",126,"6,12","20,59",14,"6,10","2,30",14,"5,98","2,34"
366,"7,03","52,06",391,"4,51","86,70",651,"6,39","101,88",5112,"7,79","656,23",608,"6,25","97,28",2757,"6,29","438,31",114,"6,45","17,67",111,"5,58","19,89",14,"6,02","2,33",15,"6,43","2,33"
347,"6,99","49,64",573,"6,70","85,52",654,"6,11","107,04",5125,"7,69","666,45",412,"4,28","96,26",2711,"6,21","436,55",116,"6,63","17,50",113,"5,82","19,42",14,"6,00","2,33",13,"5,72","2,27"
238,"4,71","50,53",566,"6,59","85,89",661,"6,34","104,26",4840,"7,35","658,50",622,"6,25","99,52",2222,"4,96","447,98",111,"6,37","17,43",124,"6,21","19,97",14,"5,96","2,35",14,"6,17","2,27"
351,"7,21","48,68",447,"5,28","84,66",668,"6,35","105,20",4876,"7,01","695,58",586,"6,35","92,28",2600,"6,04","430,46",111,"6,58","16,87",121,"6,13","19,74",14,"6,01","2,33",14,"6,22","2,25"
342,"7,05","48,51",551,"6,53","84,38",634,"5,98","106,02",5191,"7,67","676,79",409,"4,24","96,46",2680,"6,24","429,49",115,"6,59","17,45",83,"4,20","19,76",15,"6,45","2,33",14,"6,02","2,33"
243,"4,71","51,59",566,"6,82","82,99",613,"5,82","105,33",4990,"7,68","649,74",628,"6,31","99,52",2561,"6,03","424,71",109,"6,24","17,47",127,"6,24","20,35",14,"5,93","2,36",14,"5,98","2,34"
352,"7,03","50,07",534,"6,42","83,18",682,"6,48","105,25",3398,"5,45","623,49",599,"6,28","95,38",2602,"6,24","416,99",116,"6,78","17,11",125,"6,23","20,06",14,"6,05","2,31",14,"5,99","2,34"
354,"7,06","50,14",553,"6,61","83,66",667,"6,30","105,87",5060,"7,71","656,29",477,"4,99","95,59",2623,"6,26","419,01",114,"6,52","17,48",80,"4,14","19,32",14,"6,11","2,29",13,"5,60","2,32"
282,"5,60","50,36",577,"6,67","86,51",433,"4,30","100,70",5071,"7,72","656,87",605,"6,17","98,06",2511,"5,90","425,59",108,"6,19","17,45",126,"6,17","20,42",14,"5,91","2,37",14,"6,02","2,33"
352,"6,78","51,92",517,"6,28","82,32",681,"6,40","106,41",3437,"5,30","648,49",620,"6,31","98,26",2462,"5,57","442,01",107,"6,08","17,60",122,"6,21","19,65",14,"6,37","2,20",13,"5,87","2,21"
345,"6,91","49,93",523,"6,13","85,32",682,"6,56","103,96",5171,"7,80","662,95",570,"6,07","93,90",2709,"6,31","429,32",117,"6,67","17,54",81,"4,24","19,10",14,"5,99","2,34",14,"6,07","2,31"
331,"6,64","49,85",573,"6,63","86,43",458,"4,38","104,57",5030,"7,59","662,71",617,"6,19","99,68",2721,"6,17","441,00",117,"6,65","17,59",124,"6,20","20,00",13,"5,71","2,28",14,"6,08","2,30"
354,"6,93","51,08",552,"6,67","82,76",690,"6,35","108,66",3338,"5,28","632,20",615,"6,25","98,40",1807,"4,27","423,19",108,"6,27","17,22",125,"6,08","20,56",15,"6,30","2,38",14,"6,21","2,25"
359,"7,12","50,42",385,"4,48","85,94",670,"6,40","104,69",4999,"7,78","642,54",566,"5,89","96,10",2730,"6,14","444,63",114,"6,66","17,12",95,"4,81","19,75",14,"6,32","2,22",13,"5,57","2,33"
324,"6,56","49,39",563,"6,75","83,41",461,"4,33","106,47",5010,"7,66","654,05",572,"5,71","100,18",2758,"6,21","444,12",116,"6,60","17,58",120,"6,09","19,70",13,"5,51","2,36",14,"6,10","2,30"
327,"6,38","51,25",551,"6,61","83,36",640,"6,39","100,16",4037,"6,08","663,98",614,"6,24","98,40",1786,"4,29","416,32",110,"6,30","17,46",126,"6,25","20,16",14,"6,01","2,33",15,"6,45","2,33"
356,"6,96","51,15",381,"4,51","84,48",685,"6,54","104,74",5168,"7,59","680,90",610,"6,25","97,60",2677,"6,25","428,32",114,"6,57","17,35",116,"5,83","19,90",15,"6,46","2,32",13,"5,71","2,28"
348,"7,00","49,71",567,"6,71","84,50",492,"5,07","97,04",5118,"7,63","670,77",401,"4,24","94,58",2758,"6,22","443,41",113,"6,56","17,23",121,"6,13","19,74",13,"5,69","2,28",15,"6,30","2,38"
235,"4,62","50,87",569,"6,72","84,67",671,"6,13","109,46",4744,"7,08","670,06",615,"6,22","98,87",1814,"4,15","437,11",112,"6,46","17,34",121,"6,13","19,74",14,"5,97","2,35",14,"5,94","2,36"
362,"7,01","51,64",378,"4,54","83,26",658,"6,45","102,02",5268,"7,61","692,25",593,"6,25","94,88",2697,"6,21","434,30",115,"6,54","17,58",114,"5,85","19,49",15,"6,51","2,30",13,"5,77","2,25"
357,"6,91","51,66",567,"6,67","85,01",641,"6,12","104,74",5162,"7,82","660,10",414,"4,20","98,57",2744,"6,19","443,30",113,"6,39","17,68",112,"5,73","19,55",13,"5,49","2,37",14,"5,94","2,36"
224,"4,66","48,07",571,"6,68","85,48",650,"6,32","102,85",4516,"7,25","622,90",618,"6,22","99,36",2192,"5,02","436,65",113,"6,52","17,33",127,"6,10","20,82",15,"6,51","2,30",15,"6,64","2,26"
358,"6,98","51,29",457,"5,27","86,72",663,"6,41","103,43",4681,"7,25","645,66",604,"6,20","97,42",2564,"6,08","421,71",114,"6,65","17,14",124,"6,13","20,23",14,"6,09","2,30",13,"5,77","2,25"
359,"7,13","50,35",539,"6,60","81,67",626,"6,07","103,13",5226,"7,56","691,27",413,"4,26","96,95",2720,"6,29","432,43",109,"6,25","17,44",84,"4,19","20,05",13,"5,52","2,36",14,"6,13","2,28"
241,"4,68","51,50",582,"6,71","86,74",664,"6,25","106,24",5057,"7,75","652,52",595,"6,34","93,85",2744,"6,28","436,94",116,"6,63","17,50",128,"6,12","20,92",14,"6,13","2,28",14,"6,21","2,25"
341,"7,02","48,58",541,"6,31","85,74",697,"6,33","110,11",3456,"5,30","652,08",615,"6,27","98,09",2725,"6,19","440,23",115,"6,55","17,56",127,"6,10","20,82",14,"6,05","2,31",13,"5,54","2,35"
354,"7,09","49,93",557,"6,65","83,76",609,"5,98","101,84",5089,"7,82","650,77",491,"4,96","98,99",1368,"3,23","423,53",108,"6,23","17,34",83,"4,15","20,00",13,"5,58","2,33",15,"6,42","2,34"
281,"5,62","50,00",572,"6,80","84,12",637,"6,02","105,81",5024,"7,47","672,56",586,"6,12","95,75",2739,"6,29","435,45",105,"6,10","17,21",124,"6,06","20,46",14,"6,29","2,23",14,"5,97","2,35"
342,"6,87","49,78",523,"6,33","82,62",666,"6,36","104,72",3502,"5,25","667,05",611,"6,32","96,68",2730,"6,29","434,02",113,"6,65","16,99",122,"6,31","19,33",14,"6,23","2,25",13,"5,54","2,35"
351,"7,09","49,51",513,"6,08","84,38",644,"6,45","99,84",5113,"7,63","670,12",578,"6,10","94,75",2055,"4,75","432,63",117,"6,64","17,62",82,"4,11","19,95",14,"5,94","2,36",14,"5,99","2,34"
342,"6,68","51,20",575,"6,71","85,69",447,"4,20","106,43",5019,"7,70","651,82",586,"6,28","93,31",2528,"5,73","441,19",108,"6,33","17,06",125,"6,16","20,29",14,"6,12","2,29",14,"5,91","2,37"
358,"6,89","51,96",571,"6,76","84,47",660,"6,39","103,29",3433,"5,33","644,09",593,"6,30","94,13",2724,"6,33","430,33",113,"6,61","17,10",125,"6,21","20,13",15,"6,31","2,38",13,"5,57","2,33"
343,"7,05","48,65",373,"4,54","82,16",666,"6,42","103,74",5282,"7,87","671,16",578,"5,92","97,64",2697,"6,29","428,78",115,"6,55","17,56",94,"4,70","20,00",13,"6,14","2,12",15,"6,37","2,35"
333,"6,60","50,45",579,"6,62","87,46",433,"4,29","100,93",5003,"7,75","645,55",604,"6,28","96,18",1845,"4,30","429,07",109,"6,33","17,22",122,"6,09","20,03",15,"6,49","2,31",14,"6,00","2,33"
330,"6,43","51,32",568,"6,68","85,03",650,"6,36","102,20",4143,"6,07","682,54",604,"6,38","94,67",2699,"6,20","435,32",116,"6,54","17,74",124,"6,06","20,46",14,"5,95","2,35",13,"5,62","2,31"
343,"7,03","48,79",372,"4,45","83,60",646,"6,18","104,53",5390,"7,64","705,50",568,"5,86","96,93",2656,"6,22","427,01",112,"6,38","17,55",116,"5,84","19,86",13,"5,46","2,38",14,"6,03","2,32"
356,"6,99","50,93",566,"6,58","86,02",446,"4,23","105,44",5351,"7,85","681,66",563,"5,82","96,74",1759,"4,19","419,81",112,"6,37","17,58",125,"6,08","20,56",14,"6,10","2,30",15,"6,51","2,30"
242,"4,66","51,93",575,"6,78","84,81",651,"6,56","99,24",5027,"7,44","675,67",607,"6,32","96,04",2721,"6,25","435,36",114,"6,51","17,51",126,"6,28","20,06",14,"6,13","2,28",12,"5,55","2,16"
355,"6,98","50,86",393,"4,52","86,95",657,"6,36","103,30",5199,"7,87","660,61",604,"6,35","95,12",2681,"6,22","431,03",112,"6,28","17,83",115,"5,75","20,00",14,"6,03","2,32",15,"6,32","2,37"
346,"6,98","49,57",555,"6,61","83,96",512,"5,19","98,65",5203,"7,64","681,02",411,"4,28","96,03",1775,"4,20","422,62",113,"6,57","17,20",117,"5,72","20,45",15,"6,48","2,31",14,"6,02","2,33"
236,"4,84","48,76",583,"6,77","86,12",666,"6,32","105,38",4842,"7,24","668,78",601,"6,31","95,25",2713,"6,28","432,01",115,"6,60","17,42",127,"6,19","20,52",14,"6,12","2,29",13,"5,92","2,20"
361,"7,05","51,21",450,"5,21","86,37",685,"6,36","107,70",5071,"7,20","704,31",610,"6,30","96,83",2707,"6,25","433,12",111,"6,26","17,73",123,"6,02","20,43",13,"5,65","2,30",15,"6,35","2,36"
346,"7,05","49,08",551,"6,49","84,90",633,"6,02","105,15",5132,"7,78","659,64",418,"4,23","98,82",2057,"5,03","408,95",115,"6,68","17,22",118,"5,80","20,34",14,"6,13","2,28",14,"6,07","2,31"
238,"4,68","50,85",559,"6,65","84,06",646,"6,43","100,47",5392,"7,76","694,85",594,"6,36","93,40",2651,"6,09","435,30",115,"6,73","17,09",125,"6,11","20,46",14,"6,01","2,33",12,"5,21","2,30"
360,"7,02","51,28",556,"6,41","86,74",652,"6,43","101,40",3680,"5,33","690,43",609,"6,31","96,51",2670,"6,22","429,26",108,"6,07","17,79",120,"6,10","19,67",13,"5,65","2,30",14,"6,10","2,30"
348,"7,01","49,64",574,"6,58","87,23",625,"5,79","107,94",5220,"7,74","674,42",413,"4,20","98,33",2584,"5,97","432,83",107,"6,14","17,43",116,"5,83","19,90",14,"6,18","2,27",14,"6,19","2,26"
283,"5,55","50,99",562,"6,71","83,76",605,"5,94","101,85",5274,"7,84","672,70",600,"6,34","94,64",2653,"6,19","428,59",113,"6,52","17,33",125,"6,08","20,56",15,"6,38","2,35",14,"5,90","2,37"
353,"6,89","51,23",541,"6,25","86,56",668,"6,49","102,93",3519,"5,08","692,72",609,"6,28","96,97",2691,"6,21","433,33",116,"6,60","17,58",115,"5,93","19,39",14,"5,92","2,36",14,"5,84","2,40"
352,"7,06","49,86",511,"6,21","82,29",665,"6,53","101,84",5350,"7,76","689,43",470,"4,90","95,92",2548,"5,89","432,60",77,"4,52","17,04",119,"5,99","19,87",14,"5,97","2,35",14,"6,11","2,29"
328,"6,67","49,18",573,"6,72","85,27",457,"4,30","106,28",5190,"7,79","666,24",589,"6,24","94,39",2500,"5,75","434,78",113,"6,53","17,30",122,"6,17","19,77",14,"6,06","2,31",14,"6,06","2,31"
360,"6,98","51,58",564,"6,88","81,98",677,"6,28","107,80",3590,"5,19","691,71",610,"6,30","96,83",2619,"6,18","423,79",115,"6,55","17,56",113,"5,88","19,22",13,"5,62","2,31",14,"6,07","2,31"
354,"6,94","51,01",380,"4,50","84,44",650,"6,61","98,34",5310,"7,72","687,82",583,"5,99","97,33",2684,"6,26","428,75",76,"4,39","17,31",119,"6,15","19,35",14,"6,16","2,27",13,"5,89","2,21"
326,"6,53","49,92",575,"6,62","86,86",449,"4,16","107,93",5378,"7,75","693,94",553,"5,73","96,51",1834,"4,35","421,61",114,"6,64","17,17",122,"6,17","19,77",13,"5,89","2,21",14,"6,07","2,31"
331,"6,42","51,56",560,"6,66","84,08",657,"6,59","99,70",4119,"6,06","679,70",605,"6,24","96,96",2657,"6,28","423,09",116,"6,65","17,44",116,"5,87","19,76",15,"6,34","2,37",14,"5,91","2,37"
352,"6,99","50,36",390,"4,50","86,67",650,"6,51","99,85",4912,"7,43","661,10",615,"6,34","97,00",2716,"6,25","434,56",78,"4,46","17,49",122,"6,11","19,97",14,"6,26","2,24",14,"6,04","2,32"
337,"7,04","47,87",572,"6,65","86,02",497,"4,31","115,31",4859,"7,68","632,68",414,"4,22","98,10",1828,"4,25","430,12",113,"6,68","16,92",122,"6,18","19,74",15,"6,56","2,29",13,"5,74","2,26"
247,"4,72","52,33",560,"6,70","83,58",734,"6,40","114,69",4768,"7,49","636,58",579,"6,36","91,04",2726,"6,36","428,62",114,"6,51","17,51",114,"5,84","19,52",12,"5,17","2,32",14,"5,97","2,35"
356,"6,93","51,37",391,"4,52","86,50",711,"6,46","110,06",4947,"7,57","653,50",610,"6,31","96,67",2628,"6,19","424,56",90,"5,12","17,58",116,"5,69","20,39",14,"6,17","2,27",13,"5,78","2,25"
351,"6,95","50,50",563,"6,64","84,79",569,"5,02","113,35",5065,"7,75","653,55",420,"4,28","98,13",1823,"4,22","431,99",112,"6,51","17,20",124,"6,17","20,10",14,"6,07","2,31",14,"6,14","2,28"
239,"4,70","50,85",573,"6,78","84,51",696,"6,35","109,61",4611,"7,23","637,76",593,"6,23","95,18",2760,"6,26","440,89",114,"6,66","17,12",120,"6,11","19,64",13,"5,86","2,22",14,"5,94","2,36"
354,"6,94","51,01",447,"5,32","84,02",695,"6,32","109,97",4668,"7,07","660,25",605,"6,28","96,34",2694,"6,34","424,92",110,"6,34","17,35",85,"4,15","20,48",14,"6,02","2,33",14,"6,18","2,27"
351,"6,97","50,36",551,"6,57","83,87",690,"6,06","113,86",5117,"7,58","675,07",417,"4,23","98,58",2103,"4,91","428,31",114,"6,62","17,22",122,"6,02","20,27",15,"6,48","2,31",14,"6,12","2,29"
215,"4,61","46,64",571,"6,72","84,97",733,"6,48","113,12",5047,"7,53","670,25",618,"6,35","97,32",2671,"6,09","438,59",115,"6,60","17,42",122,"6,20","19,68",13,"5,71","2,28",14,"5,92","2,36"
361,"7,01","51,50",543,"6,31","86,05",708,"6,41","110,45",3549,"5,30","669,62",584,"6,36","91,82",2726,"6,28","434,08",107,"6,12","17,48",82,"4,26","19,25",14,"6,13","2,28",14,"6,08","2,30"
347,"6,99","49,64",563,"6,61","85,17",631,"5,90","106,95",5057,"7,77","650,84",489,"4,96","98,59",2597,"6,04","429,97",104,"6,13","16,97",122,"6,07","20,10",15,"6,53","2,30",14,"6,14","2,28"
272,"5,50","49,45",579,"6,74","85,91",640,"5,81","110,15",5191,"7,65","678,56",593,"6,12","96,90",2685,"6,23","430,98",114,"6,65","17,14",119,"6,17","19,29",13,"5,52","2,36",15,"6,51","2,30"
349,"6,95","50,22",545,"6,29","86,65",716,"6,46","110,84",3367,"5,14","655,06",605,"6,34","95,43",2665,"6,26","425,72",115,"6,70","17,16",80,"4,18","19,14",14,"6,08","2,30",14,"6,03","2,32"
345,"6,96","49,57",517,"6,18","83,66",736,"6,46","113,93",5003,"7,53","664,41",585,"6,01","97,34",2507,"5,86","427,82",76,"4,50","16,89",127,"6,19","20,52",15,"6,45","2,33",12,"5,26","2,28"
325,"6,72","48,36",571,"6,66","85,74",491,"4,31","113,92",5096,"7,83","650,83",607,"6,21","97,75",2480,"5,67","437,39",113,"6,61","17,10",122,"6,08","20,07",13,"5,66","2,30",13,"5,83","2,23"
363,"6,96","52,16",570,"6,83","83,46",716,"6,40","111,88",3300,"5,33","619,14",597,"6,20","96,29",2679,"6,27","427,27",117,"6,74","17,36",95,"4,92","19,31",14,"6,46","2,17",14,"6,26","2,24"
358,"7,03","50,92",381,"4,52","84,29",734,"6,46","113,62",5015,"7,69","652,15",577,"5,97","96,65",2683,"6,24","429,97",75,"4,55","16,48",121,"6,08","19,90",14,"6,07","2,31",13,"5,77","2,25"
321,"6,61","48,56",564,"6,67","84,56",461,"4,34","106,22",4978,"7,57","657,60",607,"6,29","96,50",1772,"4,25","416,94",114,"6,60","17,27",124,"6,19","20,03",13,"5,53","2,35",14,"6,09","2,30"
332,"6,44","51,55",587,"6,65","88,27",688,"6,34","108,52",4064,"6,15","660,81",582,"6,32","92,09",2733,"6,27","435,89",116,"6,65","17,44",117,"5,79","20,21",13,"6,00","2,17",14,"6,50","2,15"
351,"7,03","49,93",383,"4,54","84,36",737,"6,46","114,09",5026,"7,68","654,43",573,"5,84","98,12",2678,"6,20","431,94",75,"4,34","17,28",128,"6,17","20,75",14,"6,16","2,27",12,"5,44","2,21"
345,"6,98","49,43",562,"6,76","83,14",494,"4,38","112,79",5292,"7,56","700,00",561,"5,77","97,23",1890,"4,24","445,75",112,"6,55","17,10",126,"6,15","20,49",14,"6,02","2,33",13,"5,75","2,26"
242,"4,78","50,63",576,"6,67","86,36",702,"6,46","108,67",4873,"7,13","683,45",608,"6,27","96,97",2667,"6,28","424,68",115,"6,63","17,35",114,"5,74","19,86",14,"6,28","2,23",14,"6,58","2,13"
356,"7,06","50,42",383,"4,50","85,11",692,"6,31","109,67",5007,"7,65","654,51",616,"6,27","98,25",2687,"6,30","426,51",88,"5,15","17,09",117,"5,75","20,35",15,"6,49","2,31",14,"6,14","2,28"
356,"7,00","50,86",568,"6,73","84,40",568,"4,99","113,83",5135,"7,81","657,49",404,"4,26","94,84",1879,"4,20","447,38",112,"6,53","17,15",125,"6,16","20,29",12,"5,14","2,33",15,"6,43","2,33"
236,"4,79","49,27",569,"6,67","85,31",678,"6,32","107,28",4760,"7,35","647,62",615,"6,30","97,62",2750,"6,25","440,00",116,"6,67","17,39",126,"6,13","20,55",14,"6,03","2,32",14,"6,00","2,33"
351,"7,00","50,14",449,"5,33","84,24",706,"6,43","109,80",4481,"7,12","629,35",609,"6,19","98,38",2727,"6,16","442,69",109,"6,20","17,58",115,"5,89","19,52",14,"6,09","2,30",13,"5,59","2,33"
364,"7,06","51,56",553,"6,49","85,21",690,"6,14","112,38",5191,"7,64","679,45",402,"4,22","95,26",2158,"4,92","438,62",114,"6,64","17,17",126,"6,25","20,16",14,"5,94","2,36",15,"6,40","2,34"
241,"4,76","50,63",564,"6,72","83,93",722,"6,31","114,42",5168,"7,75","666,84",610,"6,19","98,55",2699,"6,13","440,29",116,"6,59","17,60",119,"6,04","19,70",14,"5,96","2,35",14,"6,23","2,25"
